#EXTM3U
#EXTINF:-1 group-title="TVbox",Amedia 1
http://api.peers.tv/timeshift/amedia1/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODE0NjM1MzksImlhdCI6MTc4MTM3NzEzOSwiY2lkIjo2LCJ1aWQiOjEwNTQ5NTgwNDYsInJlZyI6ZmFsc2UsImlwIjozNzQ2MjUyNCwiYWR1bHQiOmZhbHNlfQ.mI1AJih5QHtf8OZ4ee4uONd48cb37jd2_AzRDBcjmUw&offset=10
#EXTINF:-1 group-title="TVbox",Amedia 2
http://api.peers.tv/timeshift/amedia_2/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODE0NjM1MzksImlhdCI6MTc4MTM3NzEzOSwiY2lkIjo2LCJ1aWQiOjEwNTQ5NTgwNDYsInJlZyI6ZmFsc2UsImlwIjozNzQ2MjUyNCwiYWR1bHQiOmZhbHNlfQ.mI1AJih5QHtf8OZ4ee4uONd48cb37jd2_AzRDBcjmUw&offset=10
#EXTINF:-1 group-title="TVbox",Amedia Premium HD
http://api.peers.tv/timeshift/amediapremium_hd/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODE0NjM1MzksImlhdCI6MTc4MTM3NzEzOSwiY2lkIjo2LCJ1aWQiOjEwNTQ5NTgwNDYsInJlZyI6ZmFsc2UsImlwIjozNzQ2MjUyNCwiYWR1bHQiOmZhbHNlfQ.mI1AJih5QHtf8OZ4ee4uONd48cb37jd2_AzRDBcjmUw&offset=10
#EXTINF:-1 group-title="TVbox",Amedia 1
http://api.peers.tv/timeshift/amedia1/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODE0MjAxNjksImlhdCI6MTc4MTMzMzc2OSwiY2lkIjo2LCJ1aWQiOjEwNTQ3NzM4MTIsInJlZyI6ZmFsc2UsImlwIjozNzQ2MjUyNCwiYWR1bHQiOmZhbHNlfQ.3qY0FJv_P7dBDOCvwvZ7guzDqlA0muEX_sbA6h7c8Z8&offset=10
#EXTINF:-1 group-title="TVbox",Amedia 2
http://api.peers.tv/timeshift/amedia_2/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODE0MjAxNjksImlhdCI6MTc4MTMzMzc2OSwiY2lkIjo2LCJ1aWQiOjEwNTQ3NzM4MTIsInJlZyI6ZmFsc2UsImlwIjozNzQ2MjUyNCwiYWR1bHQiOmZhbHNlfQ.3qY0FJv_P7dBDOCvwvZ7guzDqlA0muEX_sbA6h7c8Z8&offset=10
#EXTINF:-1 group-title="TVbox",Amedia Premium HD
http://api.peers.tv/timeshift/amediapremium_hd/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODE0MjAxNjksImlhdCI6MTc4MTMzMzc2OSwiY2lkIjo2LCJ1aWQiOjEwNTQ3NzM4MTIsInJlZyI6ZmFsc2UsImlwIjozNzQ2MjUyNCwiYWR1bHQiOmZhbHNlfQ.3qY0FJv_P7dBDOCvwvZ7guzDqlA0muEX_sbA6h7c8Z8&offset=10
#EXTINF:-1 group-title="TVbox",Duma TV
http://dumatv.iptv2022.com/index.m3u8
#EXTINF:-1 group-title="TVbox",Дума ТВ
https://dumatv.iptv2022.com/tracks-v4a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Про жизнь
https://27trk.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Мегаполис ТВ (Нижневартовск)
http://megapolis.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Чаваш Ен
https://mhd122.iptv2022.com/ntrk/chavashen/324/1/tracks-v3a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",ЮТВ Чебоксары
http://utv.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Дума ТВ
https://dumatv.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Дума ТВ HD
https://dumatv.iptv2022.com/tracks-v2a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",7канал Красноярск
https://7channel.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Next TV
https://next-tv.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",10 канал (Новокузнецк)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/55BmTEqii1kpL4-Yn_2fMQ,1781463535/streaming/10channel/324/1/index.m3u8
https://mhd128.iptv2022.com/p/ZEfDtrx6WtZFURbJdSWpkQ,1781463537/streaming/1pskov/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Первый Псковский
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/4QZPusM43JuLocs5T_rLTg,1781420166/streaming/1pskov/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",ДОН 24
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/R-Mt_kuUSBh92UU2lR4IOw,1781463536/streaming/1rostoskiy/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",ДОН 24
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/yZ-xoZU6kBvnp6JbjHDf7A,1781420165/streaming/1rostoskiy/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Первый Севастопольский
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/qg9M3pv96y21cQl15UM7Ww,1781463538/streaming/1sevastopol/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Первый Севастопольский
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/4o9MGDCtFpGN8QqfKRwHbQ,1781420167/streaming/1sevastopol/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Первый Тульский
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/hHzCbHlJRXM9MJ7WSv8pcg,1781463534/streaming/1tula/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Первый Тульский
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/dd4MU0Rcj7Zrwo7NHk13rg,1781420163/streaming/1tula/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Первоуральск ТВ
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/hm442Ll7ejlt2wdfWvOqcw,1781463539/streaming/1uralsk/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Первоуральск ТВ
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/2yU5h7DZcG0VX899OBK09w,1781420168/streaming/1uralsk/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",27 канал Прокопьевск
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/j67MzW7rUKuKTTUFfHgPSw,1781463538/streaming/27trk/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",27 канал Прокопьевск
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/vySHyrW7hiwbv7M3MAqJTw,1781420167/streaming/27trk/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",2x2
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/KIhYTTZk5Id6QHst79qZew,1781463532/streaming/2x2/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",2x2
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/TOUYjHhIv2ZbR0yeFGBgGg,1781420161/streaming/2x2/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",2x2 (+2)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/zja4no1kciqjiUf6Pla8Nw,1781463528/streaming/2x2plus2/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",2x2 (+2)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/ssqL390aL-USeUyTiULgAA,1781420157/streaming/2x2plus2/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",2x2 (+4)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/LfHBMklU-K-rpKlx1acGqw,1781463528/streaming/2x2plus4/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",2x2 (+4)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/ZX5Et24Dr28v0XE1_yV-hA,1781420157/streaming/2x2plus4/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",360 Новости
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/xXMdXgCeWJ6Pod1p2m53uw,1781463533/streaming/360news/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",360 Новости
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/xvmHl3bsKc5zF9xuuD-VTA,1781420162/streaming/360news/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",360
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/JV44Niimp1g0lH4CGa6ySA,1781463532/streaming/360sd/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",360
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/DukhPy19Ji_C2-zK8KbTXg,1781420161/streaming/360sd/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",365 дней
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/zDn8Ap1GBdrmwWwyiqr-jQ,1781463531/streaming/365day/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",365 дней
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/ThqaF33Py0N7GLHLXODCJQ,1781420161/streaming/365day/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Три Ангела
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/sFCtztW9PygwYucg_Qawkw,1781463531/streaming/3angel/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Три Ангела
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/-J057rJEbPEeUQRVuM8Wsw,1781420160/streaming/3angel/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",41 регион
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/bdsDhJLs6KEnpYE4e3ZHPg,1781463537/streaming/41region/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",41 регион
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/ojF5bFHOfUGE136qua7rng,1781420166/streaming/41region/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",41 телеканал (Воронеж)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/THcI5asCDkmqSqHjdLK6xA,1781463537/streaming/41tv/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",41 телеканал (Воронеж)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/mhg7YQA4lSjkfkr-cFC9vw,1781420166/streaming/41tv/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",43 канал (Туапсе)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/1svGg6jVnAQUHu5JV-9zyQ,1781463536/streaming/43kanal/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",43 канал (Туапсе)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/A_Y2al5b4ocizusRCA8vKg,1781420166/streaming/43kanal/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",49 канал Новосибирск
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/fZGGYSm8pNlwrD2qScAvcg,1781463538/streaming/49channel/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",49 канал Новосибирск
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/9g9VKzFGryPwRwFkYGmWkA,1781420167/streaming/49channel/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",4 канал (Екатеринбург)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/R0cs7z1KDAxz583atYAhqg,1781463537/streaming/4channel/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",4 канал (Екатеринбург)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/lnVhBQ7BMLTd5k1RnlNhWQ,1781420166/streaming/4channel/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Пятый канал
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/UuNraUVqEOtN5sUVkVUmUA,1781463527/streaming/5kanalott/324/5/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Пятый канал
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/V0FeLyzz_UWVPSy8DDMlIA,1781420156/streaming/5kanalott/324/5/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Пятый канал +2
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/-_V6vPbIDSiiD4Eyal_7dQ,1781463527/streaming/5kanalplus2/324/5/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Пятый канал +2
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/Fm0ONdGSsYzC-OxtXhF1Lw,1781420156/streaming/5kanalplus2/324/5/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Пятый канал +4
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/ilWGgyXLNnyTPKFNs0L3uA,1781463527/streaming/5kanalplus4/324/5/index.m3u8
#EXTINF:-1 group-title="TVbox",Пятый канал +4
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/KgR8E_XE-znx9VJN_BlnUw,1781420156/streaming/5kanalplus4/324/5/index.m3u8
#EXTINF:-1 group-title="TVbox",Пятый канал +7
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/AccsrKmCWh9baB7QXlJ_fg,1781463527/streaming/5kanalplus7/324/5/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Пятый канал +7
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/v9sxEDUm__Y7kf-m98s9IA,1781420157/streaming/5kanalplus7/324/5/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Канал 78
